timestamp,GK,team1_name2,team1_name3,score1,GK,S1,S2,score2
2025-08-23T21:20:46.049000+00:00,shan,toph,danny,5,wraith,eri,hawk,0
2025-08-23T21:57:17.372000+00:00,shan,toph,danny,5,popop,hawk,anon,4
2025-09-27T20:03:50.859000+00:00,shan,popop,wraith,5,jib,hawk,muahd,0
2025-09-27T20:07:56.985000+00:00,shan,popop,hawk,5,jib,wraith,muahd,0
2025-10-02T23:18:26.312000+00:00,kami,rxob,ash,3,danny,pike,aster,5
2025-10-02T23:23:02.316000+00:00,rxob,ash,toph,5,shan,danny,aster,4
2025-10-02T23:29:22.498000+00:00,kami,pike,toph,5,rxob,danny,aster,3
2025-10-02T23:32:43.437000+00:00,toph,ash,pike,5,rxob,akil,danny,2
2025-10-02T23:36:48.661000+00:00,kami,toph,ash,5,akil,danny,pike,2
2025-10-02T23:44:49.209000+00:00,kami,aster,toph,4,rxob,danny,pike,5
2025-10-02T23:51:22.085000+00:00,pike,ash,aster,5,danny,akil,rxob,4
2025-10-02T23:57:24.465000+00:00,pike,aster,ash,3,kami,herb,akil,5
2025-10-03T00:02:27.927000+00:00,pike,danny,ash,5,kami,ema,aster,4
2025-10-03T00:10:41.896000+00:00,pike,rxob,ash,2,kami,ema,aster,5
2025-10-03T00:13:59.865000+00:00,pike,rxob,popop,5,kami,ema,aster,2
2025-10-03T00:18:13.789000+00:00,pike,rxob,popop,5,kami,ella,ash,1
2025-10-03T00:23:02.512000+00:00,kami,pike,ema,5,rxob,aster,ella,3
2025-10-03T00:28:20.707000+00:00,kami,pike,aster,5,rxob,herb,ella,4
2025-10-03T00:33:20.078000+00:00,popop,rxob,aster,5,ash,ella,ema,2
2025-10-03T00:37:23.960000+00:00,rxob,aster,ella,5,kami,ash,popop,2
2025-10-03T00:41:46.045000+00:00,aster,ella,rxob,5,kami,pike,popop,3
2025-10-03T00:49:26.261000+00:00,rxob,ella,eri,5,kami,pike,ema,4
2025-10-03T00:53:34.435000+00:00,eri,ella,rxob,2,popop,pike,ema,5
2025-10-03T01:08:34.508000+00:00,kami,ella,eri,5,popop,herb,jinsye,4
2025-10-03T01:10:32.399000+00:00,kami,eri,pike,5,popop,herb,jinsye,0
2025-10-03T01:13:48.604000+00:00,kami,jinsye,pike,5,popop,herb,ella,3
2025-10-03T01:17:13.593000+00:00,rxob,jinsye,pike,5,popop,herb,ella,3
2025-10-03T01:21:06.907000+00:00,pike,eri,rxob,5,kami,ella,ema,3
2025-10-05T10:22:40.486000+00:00,stella,kami,gentle,5,bapsy,hawk,nae,2
2025-10-08T09:42:05.130000+00:00,kami,ella,ash,4,popop,nae,eri,5
2025-10-08T09:50:12.095000+00:00,kami,ella,ash,4,popop,nae,stella,5
2025-10-08T09:56:29.960000+00:00,kami,ella,ash,1,popop,gentle,stella,5
2025-10-08T10:05:36.431000+00:00,ella,eri,popop,3,stella,gentle,kami,5
2025-10-08T10:14:17.835000+00:00,gentle,shan,stella,5,eri,popop,ash,2
2025-10-08T10:18:13.123000+00:00,gentle,stella,popop,3,eri,ella,ash,5
2025-10-08T10:23:14.792000+00:00,kami,gentle,shan,5,ella,eri,stella,3
2025-10-08T10:28:57.466000+00:00,kami,gentle,shan,5,ella,popop,ash,3
2025-10-08T10:32:26.417000+00:00,kami,gentle,shan,3,ella,popop,eri,5
2025-10-08T10:48:21.383000+00:00,kami,popop,gentle,5,shan,ella,eri,4
2025-10-09T00:27:41.805000+00:00,kami,ash,stella,2,toph,danny,jinsye,5
2025-10-09T00:31:13.774000+00:00,kami,akil,stella,0,toph,danny,jinsye,5
2025-10-09T00:35:49.936000+00:00,kami,jinsye,stella,3,toph,danny,ash,5
2025-10-09T00:43:19.631000+00:00,akil,stella,jinsye,3,toph,danny,ash,5
2025-10-09T00:48:55.924000+00:00,kami,jinsye,akil,5,toph,danny,ash,4
2025-10-09T00:55:03.739000+00:00,kami,akil,stella,4,toph,danny,ash,5
2025-10-09T01:03:17.385000+00:00,kami,stella,akil,4,danny,ash,toph,5
2025-10-10T14:03:04.124000+00:00,kami,popop,bapsy,0,shan,gentle,ash,5
2025-10-10T14:11:32.074000+00:00,kami,herb,bapsy,4,shan,gentle,ash,5
2025-10-10T14:15:54.580000+00:00,kami,herb,ash,5,popop,gentle,ash,3
2025-10-17T21:29:35.571000+00:00,kami,wraith,ella,4,popop,pike,hawk,5
2025-10-17T21:34:57.957000+00:00,wraith,ella,jinsye,5,pike,hawk,ash,2
2025-10-17T21:39:32.687000+00:00,wraith,ella,jinsye,5,pike,kami,ash,3
2025-10-17T21:43:58.781000+00:00,ella,jinsye,popop,5,pike,kami,ash,2
2025-10-17T21:48:42.939000+00:00,kami,wraith,jinsye,5,pike,ella,hawk,3
2025-10-17T21:57:18.911000+00:00,kami,ash,aster,2,ella,pike,hawk,5
2025-10-17T22:07:45.602000+00:00,ella,ash,bapsy,3,pike,wraith,aster,5
2025-10-17T22:13:47.899000+00:00,shan,hawk,aster,2,rxob,popop,wraith,5
2025-10-17T22:19:21.013000+00:00,kami,ella,mai,2,pike,ash,wraith,5
2025-10-17T22:38:09.347000+00:00,rxob,ella,mai,5,pike,bapsy,ashe,3
2025-10-17T22:42:23.607000+00:00,kami,ella,bapsy,5,rxob,mai,wraith,2
2025-10-17T22:46:17.307000+00:00,kami,ella,bapsy,5,mai,wraith,pike,2
2025-10-17T22:54:11.699000+00:00,pike,ash,mai,3,bapsy,rxob,ella,5
2025-10-17T22:57:54.352000+00:00,pike,mai,aster,1,rxob,ash,bapsy,5
2025-10-17T23:03:27.800000+00:00,pike,kami,mai,3,bapsy,ash,aster,56
2025-10-17T23:05:38.827000+00:00,kami,mai,ella,1,bap,ash,aster,5
2025-10-17T23:11:48.731000+00:00,kami,ella,mai,5,aster,bapsy,ash,1
2025-10-18T22:05:53.577000+00:00,shan,gentle,ella,1,akil,eri,wraith,5
2025-10-19T04:09:34.407000+00:00,kami,popop,jinsye,3,ella,jib,stella,5
2025-10-19T04:12:27.120000+00:00,kami,nae,jinsye,2,ella,jib,stella,5
2025-10-19T04:15:50.836000+00:00,kami,popop,nae,5,ella,jib,stella,3
2025-10-19T04:21:17.202000+00:00,jib,ella,nae,2,popop,stella,jinsye,5
2025-10-19T04:26:07.292000+00:00,kami,ella,jinsye,1,popop,jib,stella,5
2025-10-19T04:29:15.254000+00:00,kami,ella,jinsye,3,popop,jib,nae,5
2025-10-19T04:38:11.682000+00:00,kami,stella,popop,4,jib,jinsye,nae,5
2025-10-19T04:44:09.970000+00:00,kami,stella,ella,3,jib,akil,jinsye,5
2025-10-21T03:15:51.535000+00:00,kami,kaif,stella,3,pike,ella,neptune,5
2025-10-25T18:26:09.233000+00:00,kami,popop,jinsye,5,gentle,ash,aster,1
2025-10-25T18:32:48.886000+00:00,gentle,aster,herb,0,pike,popop,ash,5
2025-10-25T18:38:38.143000+00:00,gentle,aster,herb,3,kami,pike,ash,5
2025-10-25T18:43:00.823000+00:00,gentle,aster,jinsye,5,pike,popop,ash,0
2025-10-25T18:46:04.282000+00:00,kami,gentle,ella,5,pike,popop,ash,3
2025-10-25T18:52:17.788000+00:00,gentle,jinsye,aster,5,kami,popop,pike,4
2025-10-25T18:55:58.304000+00:00,gentle,jinsye,aster,5,pike,popop,ash,0
2025-10-25T18:59:14.894000+00:00,gentle,aster,ella,5,pike,popop,ash,1
2025-10-25T19:03:42.009000+00:00,kami,gentle,ella,3,pike,popop,ash,5
2025-10-25T19:11:16.169000+00:00,kami,jinsye,ella,5,pike,popop,ash,3
2025-10-25T19:17:50.070000+00:00,kami,bapsy,ella,3,pike,toph,wraith,5
2025-10-25T19:22:45.122000+00:00,kami,bapsy,akil,4,pike,toph,wraith,5
2025-10-25T19:28:21.504000+00:00,kami,akil,jib,3,pike,toph,ella,5
2025-10-26T22:57:23.185000+00:00,kami,eri,shan,5,pike,ella,jib,3
2025-10-26T23:01:42.126000+00:00,kami,toph,shan,5,pike,ella,jib,2
2025-10-26T23:03:53.914000+00:00,toph,shan,akil,0,pike,ella,jib,5
2025-10-26T23:10:38.304000+00:00,jib,pike,ella,4,toph,shan,akil,5
2025-10-26T23:15:40.489000+00:00,kami,akil,toph,2,the,lagger,jib,5
2025-10-26T23:24:03.497000+00:00,kami,akil,toph,5,jib,pike,ella,3
2025-10-26T23:32:48.576000+00:00,kami,pike,jib,3,ella,toph,akil,5
2025-10-26T23:41:55.794000+00:00,jib,eri,pike,5,ella,toph,saber,3
2025-10-26T23:46:39.525000+00:00,kami,ella,toph,5,akil,eri,pike,3
2025-10-28T11:30:03.837000+00:00,kami,bapsy,neptune,1,gentle,ash,blowpop,5
2025-10-28T11:34:10.882000+00:00,kami,wraith,bapsy,5,ash,gentle,shan,3
2025-10-28T11:40:13.355000+00:00,shan,bapsy,wraith,3,ash,popop,gentle,5
2025-10-28T11:46:03.809000+00:00,kami,ash,gentle,5,wraith,neptune,bapsy,3
2025-10-28T11:51:54.993000+00:00,kami,shan,popop,2,bapsy,gentle,other,5
2025-10-28T11:56:33.074000+00:00,kami,shan,neptune,2,bapsy,ash,wraith,5
2025-10-28T12:06:32.136000+00:00,kami,gentle,shan,2,bapsy,wraith,ash,5
2025-10-29T20:25:41.999000+00:00,kami,ema,ella,5,ash,bapsy,E,0
2025-10-29T20:30:52.298000+00:00,gentle,ella,E,5,jib,ash,bapsy,4
2025-10-29T20:38:22.003000+00:00,kami,jib,ash,1,ella,gentle,E,5
2025-10-29T20:49:37.942000+00:00,kami,gentle,E,4,ella,ash,jib,5
2025-10-31T16:29:18.505000+00:00,kami,popop,nae,5,bapsy,herb,ash,1
2025-10-31T16:33:14.258000+00:00,kami,popop,nae,5,bapsy,herb,wraith,1
2025-10-31T17:01:31.682000+00:00,kaif,popop,nae,5,bapsy,herb,diddy,3
2025-10-31T17:10:13.475000+00:00,kami,popop,wraith,5,bapsy,herb,nae,3
2025-10-31T17:14:44.091000+00:00,kami,wraith,kaif,5,jib,bapsy,herb,0
2025-10-31T17:25:14.259000+00:00,kami,nae,kaif,5,jibs,bap,herb,4
2025-10-31T21:08:55.101000+00:00,kami,aster,bapsy,3,jib,toph,ash,5
2025-10-31T21:14:14.170000+00:00,kami,aster,neptune,4,jib,toph,ash,5
2025-10-31T21:18:19.241000+00:00,bapsy,aster,neptune,0,jib,toph,ash,5
2025-10-31T21:25:59.667000+00:00,kami,aster,bapsy,4,toph,ash,jib,5
2025-10-31T21:29:20.120000+00:00,kami,aster,bapsy,5,toph,neptune,ash,3
2025-11-01T18:25:35.436000+00:00,kami,popop,wraith,3,gentle,bapsy,toph,5
2025-11-02T08:43:58.925000+00:00,rxob,hawk,ash,4,kami,neptune,stella,4
2025-11-02T08:51:11.743000+00:00,kami,shan,stella,4,rxob,nae,ash,4
2025-11-07T00:16:47.128000+00:00,toph,anon,neptune,5,kami,akil,wraith,3
2025-11-07T00:22:22.260000+00:00,toph,anon,neptune,5,kami,akil,kaif,1
2025-11-07T04:11:24.928000+00:00,toph,kaif,saber,5,shan,danny,rxob,3
2025-11-07T20:59:50.488000+00:00,kami,jinsye,neptune,0,shan,bapsy,gentle,5
2025-11-07T21:05:45.155000+00:00,kami,bapsy,jinsye,4,shan,gentle,neptune,5
2025-11-07T21:13:14.480000+00:00,kami,bapsy,jinsye,4,gentle,wraith,lala,5
2025-11-07T21:23:40.351000+00:00,bapsy,jinsye,neptune,5,gentle,toph,lala,4
2025-11-07T21:30:21.852000+00:00,gentle,kami,neptune,5,toph,wraith,jinsye,2
2025-11-07T21:34:28.230000+00:00,gentle,kami,bapsy,2,toph,wraith,jinsye,5
2025-11-07T21:47:37.401000+00:00,kami,wraith,toph,5,gentle,jinsye,lala,1
2025-11-07T21:51:35.983000+00:00,kami,gentle,jinsye,0,toph,wraith,lala,5
2025-11-07T21:59:23.370000+00:00,kami,gentle,jinsye,5,toph,wraith,lala,4
2025-11-13T01:19:35.451000+00:00,kami,popop,ema,1,pike,ella,rxob,5
2025-11-14T17:28:50.210000+00:00,kami,bapsy,ash,5,gentle,popop,nae,4
2025-11-14T17:36:18.939000+00:00,shan,bapsy,kami,3,gentle,eri,popop,5
2025-11-14T17:44:14.476000+00:00,shan,bapsy,gae,3,gentle,eri,ash,5
2025-11-14T17:52:27.665000+00:00,kami,bapsy,nae,5,gentle,popop,ash,4
2025-11-14T23:54:18.676000+00:00,kami,hawk,mai,1,jib,jinsye,akil,5
2025-11-16T04:04:01.114000+00:00,jib,ema,akil,2,gentle,kaif,neptune,2
2025-11-17T19:45:51.302000+00:00,kami,gentle,popop,2,pike,ash,eri,5
2025-11-17T19:53:22.680000+00:00,kami,gentle,popop,5,pike,ash,hawk,4
2025-11-17T19:59:46.134000+00:00,kami,gentle,neptune,5,pike,ash,hawk,3
2025-11-17T20:04:42.532000+00:00,kami,gentle,neptune,5,pike,popop,hawk,1
2025-11-17T20:10:07.985000+00:00,neptune,popop,gentle,2,shan,pikeman,hawk,5
2025-11-17T20:17:34.734000+00:00,ash,kami,gentle,2,shan,hawk,popop,5
2025-11-17T20:20:49.201000+00:00,gentle,ash,pike,5,shan,popop,nep,0
2025-11-17T20:24:38.947000+00:00,shan,kami,neptune,5,gentle,ash,pike,1
2025-11-17T20:30:10.766000+00:00,gentle,pike,kami,5,ad,astera,per,4
2025-11-17T20:37:14.350000+00:00,gentle,pike,ash,5,ad,astera,per,4
2025-11-17T20:43:09.292000+00:00,gentle,pike,wraith,5,shan,kami,neptune,3
2025-11-17T20:48:19.066000+00:00,gentle,pike,hawk,5,shan,kami,neptune,2
2025-11-20T19:00:53.712000+00:00,kami,kaif,hawk,5,eri,E,pikeman,1
2025-11-20T19:07:47.835000+00:00,shan,kami,E,0,pike,kaif,hawk,5
2025-11-20T19:12:03.504000+00:00,kami,neptune,E,2,pike,hawk,kaif,5
2025-11-21T17:33:31.701000+00:00,jibscar,popop,kami,5,gentle,bapsy,ema,4
2025-11-21T17:39:52.417000+00:00,jibscar,popop,ash,4,gentle,bapsy,ema,5
2025-11-21T17:44:55.282000+00:00,jib,ash,eri,5,kami,gentle,bapsy,2
2025-11-21T17:52:58.547000+00:00,jib,eri,popop,5,gentle,kami,bapsy,2
2025-11-21T18:01:08.475000+00:00,jib,popop,neptune,5,gentle,kami,bapsy,4
2025-11-21T18:09:20.151000+00:00,gentle,popop,neptune,5,kami,bapsy,ash,3
2025-11-21T18:15:10.004000+00:00,gentle,neptune,akil,5,kami,bapsy,ash,3
2025-11-21T18:33:07.064000+00:00,gentle,kami,ash,5,nep,popop,ema,4
2025-11-21T18:43:16.985000+00:00,pike,popop,ash,5,neptune,kami,bapsy,1
2025-11-21T18:49:37.601000+00:00,pike,popop,ash,5,kami,neptune,bapsy,4
2025-11-25T00:16:44.117000+00:00,kami,neptune,ash,2,pike,hawk,wraith,5
2025-11-26T05:39:38.261000+00:00,kami,herb,nae,5,kaif,danny,anon,0
2025-11-26T05:46:12.401000+00:00,kami,herb,nae,5,ella,danny,hawk,2
2025-11-26T05:52:17.481000+00:00,kaif,ema,anon,5,kami,danny,hawk,3
2025-11-26T05:57:28.206000+00:00,kaif,herb,anon,5,kami,danny,hawk,3
2025-11-26T06:02:56.305000+00:00,kaif,herb,anon,5,kami,danny,hawk,1
2025-11-26T06:06:14.117000+00:00,neptune,ema,anon,5,nae,hawk,danny,0
2025-11-26T17:00:09.742000+00:00,kami,ash,nae,5,neptune,kaif,rxob,4
2025-11-26T17:04:45+00:00,kami,ema,nae,1,neptune,kaif,rxob,5
2025-11-26T17:10:35.060000+00:00,kami,ema,nae,0,pike,rxob,kaif,5
2025-11-26T17:17:25.920000+00:00,rxob,ash,nae,3,pike,hawk,neptune,5
2025-11-26T17:22:10.450000+00:00,kami,ash,nae,3,pike,hawk,bapsy,5
2025-11-26T17:27:26.431000+00:00,gentle,nae,ash,2,bapsy,hawk,popop,5
2025-11-26T17:40:48.538000+00:00,kami,ash,gentle,3,bapsy,popop,hawk,5
2025-11-26T17:45:50.360000+00:00,kami,ash,gentle,3,bapsy,wraith,hawk,5
2025-11-26T17:50:48.819000+00:00,gentle,kami,popop,5,bapsy,nae,wraith,4
2025-11-26T18:04:11.814000+00:00,kami,gentle,hawk,5,bapsy,wraith,nae,2
2025-11-26T18:07:13.071000+00:00,kami,gentle,hawk,5,bapsy,wraith,ash,1
2025-11-26T18:11:56.941000+00:00,gentle,bapsy,hawk,3,kami,popop,ash,5
2025-11-26T18:21:38.516000+00:00,gentle,bapsy,wraith,5,kami,nae,ash,0
2025-11-26T18:26:36.513000+00:00,gentle,wraith,ash,5,kami,popop,nae,1
2025-11-27T19:03:59.063000+00:00,kami,aster,ash,4,neptune,wraith,E,5
2025-11-28T00:06:29.891000+00:00,kami,kaif,ash,5,gentle,hawk,aster,0
2025-11-28T00:16:01.437000+00:00,kami,ash,aster,2,jib,wraith,hawk,5
2025-11-28T00:22:54.910000+00:00,jib,kami,ash,1,gentle,aster,wraith,5
2025-11-28T00:34:30.653000+00:00,kami,ash,hawk,0,gentle,kaif,aster,5
2025-11-28T00:43:54.515000+00:00,jib,kami,hawk,1,gentle,kaif,aster,5
2025-11-28T00:52:14.175000+00:00,jib,wraith,kami,5,gentle,aster,jinsye,1
2025-11-28T01:01:33.146000+00:00,jib,hawk,wraith,1,gentle,aster,jinsye,5
2025-11-28T01:12:06.673000+00:00,jib,wraith,hawk,5,gentle,aster,anon,3
2025-11-28T19:33:02.968000+00:00,kami,aster,neptune,5,popop,kaif,ash,0
2025-11-28T19:46:58.322000+00:00,jib,aster,neptune,5,kami,pike,ash,3
2025-11-28T19:50:40.969000+00:00,pike,aster,jinsye,5,kami,popop,ash,4
2025-11-28T19:57:03.189000+00:00,kami,pike,ash,4,popop,aster,jinsye,5
2025-11-28T20:05:43.254000+00:00,popop,aster,jinsye,3,pike,kaif,neptune,5
2025-11-30T22:22:14.426000+00:00,kami,aster,ash,5,pike,ema,danny,4
2025-11-30T22:28:35.537000+00:00,rxob,ema,aster,5,pike,danny,cawk,1
2025-11-30T22:35:32.012000+00:00,kami,aster,ema,0,pike,rxob,cawk,5
2025-11-30T22:49:36.919000+00:00,kami,aster,ema,5,pike,rxob,ash,4
2025-11-30T22:55:27.737000+00:00,wraith,rxob,aster,4,pike,herb,ash,5
2025-11-30T23:11:54.575000+00:00,kami,wraith,hawk,5,pike,aster,ash,3
2025-12-01T03:34:58.981000+00:00,kami,pike,ash,5,kaif,nae,anon,2
2025-12-01T03:41:09.678000+00:00,pike,klanon,ash,5,shan88,neptune,air,3
2025-12-01T04:03:03.797000+00:00,pike,klanon,ash,5,kami,shan,gentle,3
2025-12-01T04:07:31.045000+00:00,gentle,anon,ash,1,shan,kami,pike,5
2025-12-01T04:12:08.231000+00:00,shan,gentle,anon,1,kami,ash,pike,5
2025-12-01T04:20:34.909000+00:00,shan,gentle,anon,5,kami,pike,neptune,0
2025-12-01T04:29:46.575000+00:00,shan,gentle,ash,5,kami,pike,neptune,4
2025-12-01T04:41:43.129000+00:00,gentle,anon,ash,2,pike,kaif,neptune,5
2025-12-01T04:47:39.286000+00:00,gentle,anon,ash,5,pike,kaif,kami,0
2025-12-01T04:53:09.517000+00:00,shan,gentle,ash,2,pike,kaif,kami,5
2025-12-01T05:00:02.097000+00:00,shan,gentle,ash,3,pike,kaif,ella,5
